Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Users\darshika\OneDrive\Desktop\vibewise\vibewise_project\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/css/components.css HTTP/1.1" 304 0
"GET /static/css/themes.css HTTP/1.1" 304 0
"GET /static/css/responsive.css HTTP/1.1" 304 0
"GET /static/assets/images/logo.png HTTP/1.1" 304 0
"GET /static/js/utils.js HTTP/1.1" 304 0
"GET /static/js/camera.js HTTP/1.1" 304 0
"GET /static/js/moodDetection.js HTTP/1.1" 304 0
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/js/playlist.js HTTP/1.1" 304 0
"GET /static/js/spotify.js HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 304 0
"GET /static/js/auth.js HTTP/1.1" 200 21753
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2955
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /static/css/auth.css HTTP/1.1" 304 0
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
"GET /profile/assets/images/logo.png HTTP/1.1" 404 3012
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 3066
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 5745
"GET /static/frontend/libs/tensorflow.min.js HTTP/1.1" 404 1953
"GET /static/frontend/libs/face-api.min.js HTTP/1.1" 404 1947
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2955
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /about/ HTTP/1.1" 200 4544
"GET /login/ HTTP/1.1" 200 9535
"GET /profile/ HTTP/1.1" 200 9347
Not Found: /profile/assets/images/logo.png
